[INFO] Output: saved_models2/benchmark_mlp_20260304_195812
[INFO] Device: cpu
[INFO] Loaded X=(14925, 6000), amr=(14925, 9), species=(14925,), antibiotics=9
 Removing duplicates:   0%|          | 0/14925 [00:00<?, ?it/s] Removing duplicates:   9%|▊         | 1294/14925 [00:00<00:01, 12930.24it/s] Removing duplicates:  17%|█▋        | 2590/14925 [00:00<00:00, 12943.07it/s] Removing duplicates:  26%|██▌       | 3887/14925 [00:00<00:00, 12953.25it/s] Removing duplicates:  35%|███▍      | 5183/14925 [00:00<00:00, 12936.99it/s] Removing duplicates:  43%|████▎     | 6482/14925 [00:00<00:00, 12954.54it/s] Removing duplicates:  52%|█████▏    | 7781/14925 [00:00<00:00, 12966.35it/s] Removing duplicates:  61%|██████    | 9079/14925 [00:00<00:00, 12966.79it/s] Removing duplicates:  70%|██████▉   | 10377/14925 [00:00<00:00, 12970.39it/s] Removing duplicates:  78%|███████▊  | 11676/14925 [00:00<00:00, 12976.31it/s] Removing duplicates:  87%|████████▋ | 12974/14925 [00:01<00:00, 12976.96it/s] Removing duplicates:  96%|█████████▌| 14272/14925 [00:01<00:00, 12972.32it/s]                                                                               [INFO] After duplicates removal: X=(14922, 6000)

================ STARTING SPECIES PIPELINES ================

[Parallel(n_jobs=5)]: Using backend LokyBackend with 5 concurrent workers.

==========================================================================================
[START] Species: Escherichia_Coli
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Piperacillin-Tazobactam', 'Cefepime']
==========================================================================================
[Escherichia_Coli] Loading + filtering...

==========================================================================================
[START] Species: Klebsiella_Pneumoniae
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
==========================================================================================
[Klebsiella_Pneumoniae] Loading + filtering...

==========================================================================================
[START] Species: Staphylococcus_Aureus
         Antibiotics: ['Oxacillin', 'Clindamycin', 'Fusidic acid']
==========================================================================================
[Staphylococcus_Aureus] Loading + filtering...

==========================================================================================
[START] Species: Pseudomonas_Aeruginosa
         Antibiotics: ['Ciprofloxacin', 'Imipenem', 'Meropenem']
==========================================================================================
[Pseudomonas_Aeruginosa] Loading + filtering...
[Escherichia_Coli] isolates: 4988 -> after ab NaNs: 4661 -> after feature NaNs: 4661
[Escherichia_Coli] Building LPS patterns...
[Klebsiella_Pneumoniae] isolates: 2869 -> after ab NaNs: 2813 -> after feature NaNs: 2813
[Klebsiella_Pneumoniae] Building LPS patterns...
[Pseudomonas_Aeruginosa] isolates: 3274 -> after ab NaNs: 2262 -> after feature NaNs: 2262
[Pseudomonas_Aeruginosa] Building LPS patterns...
[Staphylococcus_Aureus] isolates: 3791 -> after ab NaNs: 3556 -> after feature NaNs: 3556
[Staphylococcus_Aureus] Building LPS patterns...
[Klebsiella_Pneumoniae] patterns: 9 -> kept: 5 (min_count=11)
[Klebsiella_Pneumoniae] isolates after pattern filtering: 2795
[Klebsiella_Pneumoniae] Train/test split stratified by pattern (test_size=0.2)...
[Pseudomonas_Aeruginosa] patterns: 7 -> kept: 6 (min_count=11)
[Pseudomonas_Aeruginosa] isolates after pattern filtering: 2257
[Pseudomonas_Aeruginosa] Train/test split stratified by pattern (test_size=0.2)...
[Klebsiella_Pneumoniae] Train size: 2236 | Test size: 559
[Klebsiella_Pneumoniae] StandardScaler fit on train...
[Pseudomonas_Aeruginosa] Train size: 1805 | Test size: 452
[Pseudomonas_Aeruginosa] StandardScaler fit on train...

[Pseudomonas_Aeruginosa] ===== LPS multiclass training (patterns) =====
[Pseudomonas_Aeruginosa] LPS classes (patterns) on train: 6
[I 2026-03-04 19:58:17,775] A new study created in memory with name: no-name-a7d68515-20cd-49d4-8d8b-510aa3b1e587
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Klebsiella_Pneumoniae] ===== LPS multiclass training (patterns) =====
[Klebsiella_Pneumoniae] LPS classes (patterns) on train: 5
[I 2026-03-04 19:58:17,782] A new study created in memory with name: no-name-87c0668f-a49a-497d-901a-f9e3a0f2a37a
 Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][Staphylococcus_Aureus] patterns: 8 -> kept: 8 (min_count=11)
[Staphylococcus_Aureus] isolates after pattern filtering: 3556
[Staphylococcus_Aureus] Train/test split stratified by pattern (test_size=0.2)...
[Escherichia_Coli] patterns: 13 -> kept: 11 (min_count=11)
[Escherichia_Coli] isolates after pattern filtering: 4647
[Escherichia_Coli] Train/test split stratified by pattern (test_size=0.2)...
[Staphylococcus_Aureus] Train size: 2844 | Test size: 712
[Staphylococcus_Aureus] StandardScaler fit on train...
[Escherichia_Coli] Train size: 3717 | Test size: 930
[Escherichia_Coli] StandardScaler fit on train...

[Staphylococcus_Aureus] ===== LPS multiclass training (patterns) =====
[Staphylococcus_Aureus] LPS classes (patterns) on train: 8
[I 2026-03-04 19:58:17,880] A new study created in memory with name: no-name-a43dc3d0-ea51-4acd-9025-937909944348
 Staphylococcus_Aureus | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Escherichia_Coli] ===== LPS multiclass training (patterns) =====
[Escherichia_Coli] LPS classes (patterns) on train: 11
[I 2026-03-04 19:58:17,916] A new study created in memory with name: no-name-dcdc1773-b1d2-46b0-aa38-0560689b739e
 Escherichia_Coli | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][I 2026-03-04 19:59:09,887] Trial 0 finished with value: 0.5083568952368268 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.5083568952368268.
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it] Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it, best=0.508][I 2026-03-04 19:59:26,273] Trial 0 finished with value: 0.3335681686469606 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.3335681686469606.
Staphylococcus_Aureus | LPS | Optuna:  72%|███████▏  | 143/200 [3:07:14<1:08:52, 72.50s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  72%|███████▏  | 143/200 [3:07:14<1:08:52, 72.50s/it, best=0.894][I 2026-03-04 23:06:04,824] Trial 169 finished with value: 0.8591473005826412 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00017949702658413995, 'layer1': 185, 'layer2': 73, 'layer3': 484}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  85%|████████▌ | 170/200 [3:07:47<30:46, 61.54s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  85%|████████▌ | 170/200 [3:07:47<30:46, 61.54s/it, best=0.865][I 2026-03-04 23:06:11,174] Trial 155 finished with value: 0.9319201015146037 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 5.029941980095563e-05, 'layer1': 210, 'layer2': 293, 'layer3': 100}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  78%|███████▊  | 156/200 [3:07:53<59:36, 81.28s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  78%|███████▊  | 156/200 [3:07:53<59:36, 81.28s/it, best=0.933][I 2026-03-04 23:07:05,615] Trial 143 finished with value: 0.8910164818966815 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0024880945887812986, 'layer1': 280, 'layer2': 140, 'layer3': 109}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  72%|███████▏  | 144/200 [3:08:47<1:13:28, 78.73s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  72%|███████▏  | 144/200 [3:08:47<1:13:28, 78.73s/it, best=0.894][I 2026-03-04 23:07:06,549] Trial 67 finished with value: 0.8608738144069086 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 2.8099376273045883e-05, 'layer1': 102, 'layer2': 92, 'layer3': 460}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  34%|███▍      | 68/200 [3:08:48<7:43:07, 210.51s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  34%|███▍      | 68/200 [3:08:48<7:43:07, 210.51s/it, best=0.864][I 2026-03-04 23:07:31,655] Trial 170 finished with value: 0.8633104408622104 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.005456616934992638, 'layer1': 418, 'layer2': 209, 'layer3': 407}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  86%|████████▌ | 171/200 [3:09:13<33:24, 69.13s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  86%|████████▌ | 171/200 [3:09:13<33:24, 69.13s/it, best=0.865][I 2026-03-04 23:07:54,819] Trial 156 finished with value: 0.9307532233289543 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 4.9245845507519786e-05, 'layer1': 210, 'layer2': 298, 'layer3': 100}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  78%|███████▊  | 157/200 [3:09:37<1:03:03, 87.99s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  78%|███████▊  | 157/200 [3:09:37<1:03:03, 87.99s/it, best=0.933][I 2026-03-04 23:08:40,593] Trial 144 finished with value: 0.8916982773249478 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0014214627387171934, 'layer1': 302, 'layer2': 171, 'layer3': 143}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  72%|███████▎  | 145/200 [3:10:22<1:16:38, 83.60s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  72%|███████▎  | 145/200 [3:10:22<1:16:38, 83.60s/it, best=0.894][I 2026-03-04 23:09:04,951] Trial 157 finished with value: 0.9301954928990577 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.00013645440056797722, 'layer1': 194, 'layer2': 273, 'layer3': 80}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  79%|███████▉  | 158/200 [3:10:47<57:50, 82.63s/it, best=0.933]  Klebsiella_Pneumoniae | LPS | Optuna:  79%|███████▉  | 158/200 [3:10:47<57:50, 82.63s/it, best=0.933][I 2026-03-04 23:09:14,520] Trial 171 finished with value: 0.8609364583869196 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.006268384770524623, 'layer1': 413, 'layer2': 220, 'layer3': 417}. Best is trial 49 with value: 0.8647157569215889.
Pseudomonas_Aeruginosa | LPS | Optuna:  86%|████████▌ | 172/200 [3:10:56<36:58, 79.25s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  86%|████████▌ | 172/200 [3:10:56<36:58, 79.25s/it, best=0.865][I 2026-03-04 23:09:18,641] Trial 68 finished with value: 0.8619036356747406 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.00016491767985198617, 'layer1': 407, 'layer2': 38, 'layer3': 399}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  34%|███▍      | 69/200 [3:11:00<6:48:15, 186.99s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  34%|███▍      | 69/200 [3:11:00<6:48:15, 186.99s/it, best=0.864][I 2026-03-04 23:10:13,334] Trial 145 finished with value: 0.8896485292598285 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0011500994200155852, 'layer1': 290, 'layer2': 116, 'layer3': 116}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  73%|███████▎  | 146/200 [3:11:55<1:17:42, 86.34s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  73%|███████▎  | 146/200 [3:11:55<1:17:42, 86.34s/it, best=0.894][I 2026-03-04 23:10:18,221] Trial 158 finished with value: 0.9323025515389455 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 7.796685290141916e-05, 'layer1': 188, 'layer2': 301, 'layer3': 95}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  80%|███████▉  | 159/200 [3:12:00<54:32, 79.82s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  80%|███████▉  | 159/200 [3:12:00<54:32, 79.82s/it, best=0.933][I 2026-03-04 23:10:54,190] Trial 172 finished with value: 0.8682843857718467 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.004215968282365892, 'layer1': 402, 'layer2': 208, 'layer3': 435}. Best is trial 172 with value: 0.8682843857718467.
Pseudomonas_Aeruginosa | LPS | Optuna:  86%|████████▋ | 173/200 [3:12:36<38:25, 85.38s/it, best=0.865]Pseudomonas_Aeruginosa | LPS | Optuna:  86%|████████▋ | 173/200 [3:12:36<38:25, 85.38s/it, best=0.868][I 2026-03-04 23:11:25,737] Trial 159 finished with value: 0.9322022877789035 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 8.536572220932021e-05, 'layer1': 116, 'layer2': 286, 'layer3': 110}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  80%|████████  | 160/200 [3:13:07<50:45, 76.13s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  80%|████████  | 160/200 [3:13:07<50:45, 76.13s/it, best=0.933][I 2026-03-04 23:11:38,831] Trial 146 finished with value: 0.8906071494074943 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0031665915402206736, 'layer1': 274, 'layer2': 154, 'layer3': 130}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  74%|███████▎  | 147/200 [3:13:20<1:16:02, 86.09s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  74%|███████▎  | 147/200 [3:13:20<1:16:02, 86.09s/it, best=0.894][I 2026-03-04 23:11:59,461] Trial 160 finished with value: 0.8770935484376331 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 8.110833110826766e-05, 'layer1': 80, 'layer2': 264, 'layer3': 86}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  80%|████████  | 161/200 [3:13:41<41:12, 63.41s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  80%|████████  | 161/200 [3:13:41<41:12, 63.41s/it, best=0.933][I 2026-03-04 23:12:03,304] Trial 69 finished with value: 0.8626360582627417 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 8.777194099584447e-05, 'layer1': 416, 'layer2': 84, 'layer3': 448}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  35%|███▌      | 70/200 [3:13:45<6:30:37, 180.29s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  35%|███▌      | 70/200 [3:13:45<6:30:37, 180.29s/it, best=0.864][I 2026-03-04 23:12:20,099] Trial 173 finished with value: 0.8641783343663205 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.004180748785880511, 'layer1': 410, 'layer2': 209, 'layer3': 429}. Best is trial 172 with value: 0.8682843857718467.
Pseudomonas_Aeruginosa | LPS | Optuna:  87%|████████▋ | 174/200 [3:14:02<37:03, 85.54s/it, best=0.868]Pseudomonas_Aeruginosa | LPS | Optuna:  87%|████████▋ | 174/200 [3:14:02<37:03, 85.54s/it, best=0.868][I 2026-03-04 23:12:40,618] Trial 147 finished with value: 0.8884844479713833 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0012521686026081278, 'layer1': 193, 'layer2': 17, 'layer3': 10}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  74%|███████▍  | 148/200 [3:14:22<1:08:17, 78.80s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  74%|███████▍  | 148/200 [3:14:22<1:08:17, 78.80s/it, best=0.894][I 2026-03-04 23:13:01,441] Trial 161 finished with value: 0.9304942233301805 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.00011032726043368264, 'layer1': 119, 'layer2': 286, 'layer3': 123}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  81%|████████  | 162/200 [3:14:43<39:53, 62.98s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  81%|████████  | 162/200 [3:14:43<39:53, 62.98s/it, best=0.933][I 2026-03-04 23:13:29,748] Trial 70 finished with value: 0.7403053430763131 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 0.00031176028222803723, 'layer1': 422, 'layer2': 29, 'layer3': 280}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  36%|███▌      | 71/200 [3:15:11<5:27:05, 152.14s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  36%|███▌      | 71/200 [3:15:11<5:27:05, 152.14s/it, best=0.864][I 2026-03-04 23:13:56,693] Trial 174 finished with value: 0.8610341809877022 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.005358999892330477, 'layer1': 407, 'layer2': 211, 'layer3': 418}. Best is trial 172 with value: 0.8682843857718467.
Pseudomonas_Aeruginosa | LPS | Optuna:  88%|████████▊ | 175/200 [3:15:38<37:01, 88.85s/it, best=0.868]Pseudomonas_Aeruginosa | LPS | Optuna:  88%|████████▊ | 175/200 [3:15:38<37:01, 88.85s/it, best=0.868][I 2026-03-04 23:14:13,859] Trial 162 finished with value: 0.9323200979612143 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 6.539598297089943e-05, 'layer1': 100, 'layer2': 306, 'layer3': 105}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  82%|████████▏ | 163/200 [3:15:56<40:35, 65.81s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  82%|████████▏ | 163/200 [3:15:56<40:35, 65.81s/it, best=0.933][I 2026-03-04 23:14:25,805] Trial 148 finished with value: 0.8760626355857216 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 0.000762026184239399, 'layer1': 240, 'layer2': 104, 'layer3': 392}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  74%|███████▍  | 149/200 [3:16:07<1:13:42, 86.72s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  74%|███████▍  | 149/200 [3:16:07<1:13:42, 86.72s/it, best=0.894][I 2026-03-04 23:15:30,963] Trial 163 finished with value: 0.9318654054547514 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 6.287714155017379e-05, 'layer1': 99, 'layer2': 305, 'layer3': 69}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  82%|████████▏ | 164/200 [3:17:13<41:31, 69.20s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  82%|████████▏ | 164/200 [3:17:13<41:31, 69.20s/it, best=0.933][I 2026-03-04 23:15:37,474] Trial 175 finished with value: 0.8657487574495756 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.005601423015898307, 'layer1': 427, 'layer2': 189, 'layer3': 401}. Best is trial 172 with value: 0.8682843857718467.
Pseudomonas_Aeruginosa | LPS | Optuna:  88%|████████▊ | 176/200 [3:17:19<36:58, 92.43s/it, best=0.868]Pseudomonas_Aeruginosa | LPS | Optuna:  88%|████████▊ | 176/200 [3:17:19<36:58, 92.43s/it, best=0.868][I 2026-03-04 23:15:46,726] Trial 149 finished with value: 0.8932202558970879 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00037223837642340714, 'layer1': 264, 'layer2': 57, 'layer3': 75}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  75%|███████▌  | 150/200 [3:17:28<1:10:48, 84.98s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  75%|███████▌  | 150/200 [3:17:28<1:10:48, 84.98s/it, best=0.894][I 2026-03-04 23:16:37,757] Trial 164 finished with value: 0.931840839015812 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 8.815608855482945e-05, 'layer1': 131, 'layer2': 278, 'layer3': 114}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  82%|████████▎ | 165/200 [3:18:19<39:56, 68.48s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  82%|████████▎ | 165/200 [3:18:19<39:56, 68.48s/it, best=0.933][I 2026-03-04 23:16:52,697] Trial 71 finished with value: 0.8624812327216697 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 9.778358434858275e-05, 'layer1': 451, 'layer2': 63, 'layer3': 445}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  36%|███▌      | 72/200 [3:18:34<5:57:04, 167.38s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  36%|███▌      | 72/200 [3:18:34<5:57:04, 167.38s/it, best=0.864][I 2026-03-04 23:17:05,772] Trial 150 finished with value: 0.8931430173573757 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00035451676829776626, 'layer1': 264, 'layer2': 26, 'layer3': 67}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  76%|███████▌  | 151/200 [3:18:47<1:07:56, 83.20s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  76%|███████▌  | 151/200 [3:18:47<1:07:56, 83.20s/it, best=0.894][I 2026-03-04 23:17:33,461] Trial 176 finished with value: 0.8600397204752882 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.005364984945262426, 'layer1': 419, 'layer2': 207, 'layer3': 390}. Best is trial 172 with value: 0.8682843857718467.
Pseudomonas_Aeruginosa | LPS | Optuna:  88%|████████▊ | 177/200 [3:19:15<38:08, 99.50s/it, best=0.868]Pseudomonas_Aeruginosa | LPS | Optuna:  88%|████████▊ | 177/200 [3:19:15<38:08, 99.50s/it, best=0.868][I 2026-03-04 23:17:45,883] Trial 165 finished with value: 0.9321137023505077 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 7.392979307861654e-05, 'layer1': 115, 'layer2': 300, 'layer3': 136}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  83%|████████▎ | 166/200 [3:19:28<38:44, 68.37s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  83%|████████▎ | 166/200 [3:19:28<38:44, 68.37s/it, best=0.933][I 2026-03-04 23:18:30,425] Trial 151 finished with value: 0.8904807865467579 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00035460654987919755, 'layer1': 259, 'layer2': 25, 'layer3': 78}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  76%|███████▌  | 152/200 [3:20:12<1:06:54, 83.63s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  76%|███████▌  | 152/200 [3:20:12<1:06:54, 83.63s/it, best=0.894][I 2026-03-04 23:18:55,960] Trial 166 finished with value: 0.9319434816402474 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 7.039739557489625e-05, 'layer1': 115, 'layer2': 286, 'layer3': 109}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  84%|████████▎ | 167/200 [3:20:38<37:53, 68.88s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  84%|████████▎ | 167/200 [3:20:38<37:53, 68.88s/it, best=0.933][I 2026-03-04 23:19:07,025] Trial 177 finished with value: 0.8617432594952621 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.004214403116925536, 'layer1': 392, 'layer2': 193, 'layer3': 400}. Best is trial 172 with value: 0.8682843857718467.
Pseudomonas_Aeruginosa | LPS | Optuna:  89%|████████▉ | 178/200 [3:20:49<35:49, 97.72s/it, best=0.868]Pseudomonas_Aeruginosa | LPS | Optuna:  89%|████████▉ | 178/200 [3:20:49<35:49, 97.72s/it, best=0.868][I 2026-03-04 23:20:01,845] Trial 152 finished with value: 0.8907732008408417 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00022984776659170473, 'layer1': 269, 'layer2': 55, 'layer3': 65}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  76%|███████▋  | 153/200 [3:21:43<1:07:20, 85.97s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  76%|███████▋  | 153/200 [3:21:43<1:07:20, 85.97s/it, best=0.894][I 2026-03-04 23:20:11,144] Trial 72 finished with value: 0.8620274229104737 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 8.483935841825724e-05, 'layer1': 460, 'layer2': 60, 'layer3': 442}. Best is trial 14 with value: 0.863668804271893.
Escherichia_Coli | LPS | Optuna:  36%|███▋      | 73/200 [3:21:53<6:14:00, 176.70s/it, best=0.864]Escherichia_Coli | LPS | Optuna:  36%|███▋      | 73/200 [3:21:53<6:14:00, 176.70s/it, best=0.864][I 2026-03-04 23:20:27,604] Trial 167 finished with value: 0.931167312169117 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 4.1489403141406795e-05, 'layer1': 184, 'layer2': 271, 'layer3': 135}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  84%|████████▍ | 168/200 [3:22:09<40:22, 75.71s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  84%|████████▍ | 168/200 [3:22:09<40:22, 75.71s/it, best=0.933][I 2026-03-04 23:20:53,577] Trial 178 finished with value: 0.8604263719697013 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0047627513226373855, 'layer1': 433, 'layer2': 194, 'layer3': 438}. Best is trial 172 with value: 0.8682843857718467.
Pseudomonas_Aeruginosa | LPS | Optuna:  90%|████████▉ | 179/200 [3:22:35<35:07, 100.37s/it, best=0.868]Pseudomonas_Aeruginosa | LPS | Optuna:  90%|████████▉ | 179/200 [3:22:35<35:07, 100.37s/it, best=0.868][I 2026-03-04 23:21:32,605] Trial 168 finished with value: 0.9311660150475655 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 8.097439364844891e-05, 'layer1': 108, 'layer2': 299, 'layer3': 95}. Best is trial 104 with value: 0.9327898309005132.
Klebsiella_Pneumoniae | LPS | Optuna:  84%|████████▍ | 169/200 [3:23:14<37:27, 72.50s/it, best=0.933]Klebsiella_Pneumoniae | LPS | Optuna:  84%|████████▍ | 169/200 [3:23:14<37:27, 72.50s/it, best=0.933][I 2026-03-04 23:21:39,218] Trial 153 finished with value: 0.8915299697453367 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00018285991433366751, 'layer1': 312, 'layer2': 47, 'layer3': 92}. Best is trial 124 with value: 0.8938450095328893.
Staphylococcus_Aureus | LPS | Optuna:  77%|███████▋  | 154/200 [3:23:21<1:08:31, 89.39s/it, best=0.894]Staphylococcus_Aureus | LPS | Optuna:  77%|███████▋  | 154/200 [3:23:21<1:08:31, 89.39s/it, best=0.894][I 2026-03-04 23:22:49,143] Trial 179 finished with value: 0.8609833692269312 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.00824280717314183, 'layer1': 403, 'layer2': 177, 'layer3': 432}. Best is trial 172 with value: 0.8682843857718467.
